=======================================================================
       P_300 BULK PATTERN EXTRACTION -- PIPELINE A-BULK
=======================================================================

Scans data\bulk\ for unprocessed *_Pattern_*.xlsx exports and writes
detections to models\research\bulk_research.db. Never touches the
live catalog or Pipeline A/B. Checkpoint-resumable -- safe to
interrupt and re-run.

[STEP 1] Running bulk-extract...

2026-07-09 16:07:19,042 | WARNING | application.bulk_extract_pipeline | sector_map.csv not found at C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\data\reference\sector_map.csv -- all symbols get sector=None
2026-07-09 16:07:19,045 | INFO | application.bulk_extract_pipeline | bulk extraction: 15 files total, 12 pending (3 already complete)
2026-07-09 16:07:19,045 | INFO | infrastructure.bulk_grid_reader | Parsing bulk file 10_Pattern_ALB.xlsx
2026-07-09 16:07:19,045 | INFO | infrastructure.bulk_grid_reader | Loading bulk manifest: C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\parameters\bulk_ingest_manifest.json
2026-07-09 16:07:19,342 | INFO | infrastructure.bulk_grid_reader | Parsed 2512 bars from 10_Pattern_ALB.xlsx
2026-07-09 16:07:19,396 | INFO | application.bulk_extract_pipeline | 10_Pattern_ALB.xlsx: 24 raw hits -> 24 after spacing
2026-07-09 16:07:19,399 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 3, 'source_files': 3, 'feature_sets': 1, 'pattern_instances': 78, 'pattern_bars': 1560, 'pattern_features': 0, 'forward_labels': 390}
2026-07-09 16:07:19,406 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,408 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 79, 'pattern_bars': 1580, 'pattern_features': 0, 'forward_labels': 395}
2026-07-09 16:07:19,415 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,417 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 80, 'pattern_bars': 1600, 'pattern_features': 0, 'forward_labels': 400}
2026-07-09 16:07:19,424 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,426 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 81, 'pattern_bars': 1620, 'pattern_features': 0, 'forward_labels': 405}
2026-07-09 16:07:19,433 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,435 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 82, 'pattern_bars': 1640, 'pattern_features': 0, 'forward_labels': 410}
2026-07-09 16:07:19,442 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,444 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 83, 'pattern_bars': 1660, 'pattern_features': 0, 'forward_labels': 415}
2026-07-09 16:07:19,451 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,452 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 84, 'pattern_bars': 1680, 'pattern_features': 0, 'forward_labels': 420}
2026-07-09 16:07:19,459 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,461 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 85, 'pattern_bars': 1700, 'pattern_features': 0, 'forward_labels': 425}
2026-07-09 16:07:19,467 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,470 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 86, 'pattern_bars': 1720, 'pattern_features': 0, 'forward_labels': 430}
2026-07-09 16:07:19,477 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,479 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 87, 'pattern_bars': 1740, 'pattern_features': 0, 'forward_labels': 435}
2026-07-09 16:07:19,486 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,487 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 88, 'pattern_bars': 1760, 'pattern_features': 0, 'forward_labels': 440}
2026-07-09 16:07:19,494 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,496 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 89, 'pattern_bars': 1780, 'pattern_features': 0, 'forward_labels': 445}
2026-07-09 16:07:19,503 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,505 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 90, 'pattern_bars': 1800, 'pattern_features': 0, 'forward_labels': 450}
2026-07-09 16:07:19,512 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,514 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 91, 'pattern_bars': 1820, 'pattern_features': 0, 'forward_labels': 455}
2026-07-09 16:07:19,520 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,522 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 92, 'pattern_bars': 1840, 'pattern_features': 0, 'forward_labels': 460}
2026-07-09 16:07:19,529 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,531 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 93, 'pattern_bars': 1860, 'pattern_features': 0, 'forward_labels': 465}
2026-07-09 16:07:19,538 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,540 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 94, 'pattern_bars': 1880, 'pattern_features': 0, 'forward_labels': 470}
2026-07-09 16:07:19,547 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:07:19,549 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 4, 'source_files': 4, 'feature_sets': 1, 'pattern_instances': 95, 'pattern_bars': 1900, 'pattern_features': 0, 'forward_labels': 475}
