TOTAL CLOSED TRADES SINCE 2026-05-01: 91
---ALL ROWS---
{'trade_id': 3029, 'system': 'P_116', 'underlying_symbol': 'BAC', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-04-27', 'entry_comm': 10.65, 'total_exit_pnl': -744.0, 'total_exit_comm': 5.35, 'last_exit_date': '2026-05-08'}
{'trade_id': 3028, 'system': 'P_115', 'underlying_symbol': 'EWZ', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-05-08', 'entry_comm': 10.64, 'total_exit_pnl': -504.0, 'total_exit_comm': 5.34, 'last_exit_date': '2026-05-13'}
{'trade_id': 3027, 'system': 'P_115', 'underlying_symbol': 'SU', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-05-14', 'entry_comm': 7.99, 'total_exit_pnl': 366.0, 'total_exit_comm': 4.02, 'last_exit_date': '2026-05-19'}
{'trade_id': 3026, 'system': 'P_116', 'underlying_symbol': 'C', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-05-18', 'entry_comm': 1.34, 'total_exit_pnl': 11.0, 'total_exit_comm': 0.68, 'last_exit_date': '2026-05-22'}
{'trade_id': 3095, 'system': 'P_118', 'underlying_symbol': 'NVDA', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-05-22', 'entry_comm': 1.33, 'total_exit_pnl': 310.0, 'total_exit_comm': 0.0, 'last_exit_date': '2026-05-22'}
{'trade_id': 3097, 'system': 'P_300', 'underlying_symbol': 'SPOT', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-05-21', 'entry_comm': 1.39, 'total_exit_pnl': 1680.0, 'total_exit_comm': 0.0, 'last_exit_date': '2026-05-22'}
{'trade_id': 3105, 'system': 'P_300', 'underlying_symbol': 'HSIC', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-05-15', 'entry_comm': 0.03, 'total_exit_pnl': 42.02, 'total_exit_comm': 0.0, 'last_exit_date': '2026-05-22'}
{'trade_id': 3025, 'system': 'P_116', 'underlying_symbol': 'AMZN', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-05-21', 'entry_comm': 5.32, 'total_exit_pnl': -116.0, 'total_exit_comm': 2.67, 'last_exit_date': '2026-05-26'}
{'trade_id': 3023, 'system': 'SNT', 'underlying_symbol': 'XYZ', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-05-26', 'entry_comm': 1.34, 'total_exit_pnl': 261.0, 'total_exit_comm': 0.68, 'last_exit_date': '2026-05-27'}
{'trade_id': 3109, 'system': 'P_118', 'underlying_symbol': 'MNST', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-05-27', 'entry_comm': 0.04, 'total_exit_pnl': -2.4, 'total_exit_comm': 0.0, 'last_exit_date': '2026-05-27'}
{'trade_id': 3113, 'system': 'P_118', 'underlying_symbol': 'NTRS', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-05-22', 'entry_comm': 0.03, 'total_exit_pnl': -2.2, 'total_exit_comm': 0.0, 'last_exit_date': '2026-05-27'}
{'trade_id': 3114, 'system': 'P_118', 'underlying_symbol': 'OII', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-05-22', 'entry_comm': 0.03, 'total_exit_pnl': -48.38, 'total_exit_comm': 0.0, 'last_exit_date': '2026-05-27'}
{'trade_id': 3024, 'system': 'P_118', 'underlying_symbol': 'IRDM', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-05-22', 'entry_comm': 2.68, 'total_exit_pnl': 441.0, 'total_exit_comm': 1.36, 'last_exit_date': '2026-05-28'}
{'trade_id': 3094, 'system': 'P_115', 'underlying_symbol': 'KEY', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-05-27', 'entry_comm': 6.57, 'total_exit_pnl': -125.0, 'total_exit_comm': 0.0, 'last_exit_date': '2026-05-28'}
{'trade_id': 3021, 'system': 'P_116', 'underlying_symbol': 'GOOGL', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-05-27', 'entry_comm': 5.32, 'total_exit_pnl': -448.0, 'total_exit_comm': 2.67, 'last_exit_date': '2026-05-29'}
{'trade_id': 3022, 'system': 'SNT', 'underlying_symbol': 'SBUX', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-05-26', 'entry_comm': 1.33, 'total_exit_pnl': -372.0, 'total_exit_comm': 0.67, 'last_exit_date': '2026-05-29'}
{'trade_id': 3075, 'system': 'P_118', 'underlying_symbol': 'NXT', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-06-01', 'entry_comm': 0.03, 'total_exit_pnl': -10.45, 'total_exit_comm': 0.0, 'last_exit_date': '2026-06-01'}
{'trade_id': 3020, 'system': 'P_116', 'underlying_symbol': 'ADM', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-05-27', 'entry_comm': 4.0, 'total_exit_pnl': 316.0, 'total_exit_comm': 2.0100000000000002, 'last_exit_date': '2026-06-02'}
{'trade_id': 3037, 'system': 'P_300', 'underlying_symbol': 'IAU', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-03-24', 'entry_comm': 2.68, 'total_exit_pnl': -660.0, 'total_exit_comm': 1.36, 'last_exit_date': '2026-06-05'}
{'trade_id': 3043, 'system': 'SNT', 'underlying_symbol': 'COP', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-01', 'entry_comm': 1.34, 'total_exit_pnl': 123.0, 'total_exit_comm': 0.68, 'last_exit_date': '2026-06-05'}
{'trade_id': 3044, 'system': 'SNT', 'underlying_symbol': 'EBAY', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-01', 'entry_comm': 1.34, 'total_exit_pnl': -20.0, 'total_exit_comm': 0.68, 'last_exit_date': '2026-06-05'}
{'trade_id': 3098, 'system': 'P_300', 'underlying_symbol': 'ABM', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-05-22', 'entry_comm': 0.07, 'total_exit_pnl': 239.0, 'total_exit_comm': 0.0, 'last_exit_date': '2026-06-05'}
{'trade_id': 3040, 'system': 'SNT', 'underlying_symbol': 'AA', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-08', 'entry_comm': 1.34, 'total_exit_pnl': -7.0, 'total_exit_comm': 0.68, 'last_exit_date': '2026-06-08'}
{'trade_id': 3090, 'system': 'P_300', 'underlying_symbol': 'DECK', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-05-27', 'entry_comm': 1.33, 'total_exit_pnl': -355.0, 'total_exit_comm': 0.0, 'last_exit_date': '2026-06-08'}
{'trade_id': 3068, 'system': 'P_118', 'underlying_symbol': 'DUOT', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-06-09', 'entry_comm': 0.01, 'total_exit_pnl': 0.0, 'total_exit_comm': 0.0, 'last_exit_date': '2026-06-09'}
{'trade_id': 3041, 'system': 'SNT', 'underlying_symbol': 'AA', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-08', 'entry_comm': 1.33, 'total_exit_pnl': -466.0, 'total_exit_comm': 0.67, 'last_exit_date': '2026-06-10'}
{'trade_id': 3059, 'system': 'P_300', 'underlying_symbol': 'MNST', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-01', 'entry_comm': 6.6, 'total_exit_pnl': 585.0, 'total_exit_comm': 0.0, 'last_exit_date': '2026-06-10'}
{'trade_id': 3042, 'system': 'SNT', 'underlying_symbol': 'XYZ', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-08', 'entry_comm': 1.34, 'total_exit_pnl': 46.0, 'total_exit_comm': 0.68, 'last_exit_date': '2026-06-12'}
{'trade_id': 3076, 'system': 'P_115', 'underlying_symbol': 'RL', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-06-12', 'entry_comm': 0.07, 'total_exit_pnl': -0.8, 'total_exit_comm': 0.0, 'last_exit_date': '2026-06-12'}
{'trade_id': 3054, 'system': 'P_300', 'underlying_symbol': 'ADM', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-15', 'entry_comm': 1.33, 'total_exit_pnl': -36.0, 'total_exit_comm': 0.0, 'last_exit_date': '2026-06-15'}
{'trade_id': 3062, 'system': 'P_118', 'underlying_symbol': 'ACLS', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-06-15', 'entry_comm': 0.01, 'total_exit_pnl': -1.08, 'total_exit_comm': 0.0, 'last_exit_date': '2026-06-15'}
{'trade_id': 3038, 'system': 'P_116', 'underlying_symbol': 'LION', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-11', 'entry_comm': 10.66, 'total_exit_pnl': 848.0, 'total_exit_comm': 5.36, 'last_exit_date': '2026-06-16'}
{'trade_id': 3067, 'system': 'P_115', 'underlying_symbol': 'CMCSA', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-06-15', 'entry_comm': 0.03, 'total_exit_pnl': -19.8, 'total_exit_comm': 0.0, 'last_exit_date': '2026-06-16'}
{'trade_id': 3069, 'system': 'P_115', 'underlying_symbol': 'HAL', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-06-12', 'entry_comm': 0.03, 'total_exit_pnl': -66.42, 'total_exit_comm': 0.0, 'last_exit_date': '2026-06-16'}
{'trade_id': 3039, 'system': 'P_116', 'underlying_symbol': 'AAL', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-09', 'entry_comm': 13.3, 'total_exit_pnl': 590.0, 'total_exit_comm': 6.68, 'last_exit_date': '2026-06-17'}
{'trade_id': 3055, 'system': 'P_300', 'underlying_symbol': 'ADM', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-15', 'entry_comm': 1.33, 'total_exit_pnl': -205.0, 'total_exit_comm': 0.0, 'last_exit_date': '2026-06-18'}
{'trade_id': 3079, 'system': 'P_115', 'underlying_symbol': 'TNGX', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-06-17', 'entry_comm': 0.02, 'total_exit_pnl': -230.3, 'total_exit_comm': 0.0, 'last_exit_date': '2026-06-18'}
{'trade_id': 3045, 'system': 'TOS_Import', 'underlying_symbol': 'AAPL', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-16', 'entry_comm': 2.66, 'total_exit_pnl': 278.0, 'total_exit_comm': 1.34, 'last_exit_date': '2026-06-22'}
{'trade_id': 3046, 'system': 'TOS_Import', 'underlying_symbol': 'DIS', 'asset_type': 'put', 'direction': 'long', 'open_date': '2026-06-22', 'entry_comm': 1.34, 'total_exit_pnl': 108.0, 'total_exit_comm': 0.68, 'last_exit_date': '2026-06-22'}
{'trade_id': 3134, 'system': 'INV', 'underlying_symbol': 'RSP', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-05-18', 'entry_comm': 0.02, 'total_exit_pnl': 34.54, 'total_exit_comm': 0.02, 'last_exit_date': '2026-06-22'}
{'trade_id': 3048, 'system': 'TOS_Import', 'underlying_symbol': 'CSCO', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-22', 'entry_comm': 10.64, 'total_exit_pnl': -680.0, 'total_exit_comm': 5.34, 'last_exit_date': '2026-06-23'}
{'trade_id': 3072, 'system': 'P_115', 'underlying_symbol': 'KGC', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-06-22', 'entry_comm': 0.03, 'total_exit_pnl': -64.05, 'total_exit_comm': 0.0, 'last_exit_date': '2026-06-23'}
{'trade_id': 3058, 'system': 'P_115', 'underlying_symbol': 'FRO', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-22', 'entry_comm': 3.95, 'total_exit_pnl': -555.0, 'total_exit_comm': 0.0, 'last_exit_date': '2026-06-26'}
{'trade_id': 3064, 'system': 'P_116', 'underlying_symbol': 'AVGO', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-06-23', 'entry_comm': 0.03, 'total_exit_pnl': -43.48, 'total_exit_comm': 0.0, 'last_exit_date': '2026-06-26'}
{'trade_id': 3071, 'system': 'P_115', 'underlying_symbol': 'JCI', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-06-04', 'entry_comm': 0.02, 'total_exit_pnl': -88.7, 'total_exit_comm': 0.0, 'last_exit_date': '2026-06-26'}
{'trade_id': 3051, 'system': 'P_116', 'underlying_symbol': 'LION', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-29', 'entry_comm': 2.66, 'total_exit_pnl': -210.0, 'total_exit_comm': 1.34, 'last_exit_date': '2026-07-01'}
{'trade_id': 3065, 'system': 'P_115', 'underlying_symbol': 'CBT', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-06-22', 'entry_comm': 0.02, 'total_exit_pnl': -75.14, 'total_exit_comm': 0.0, 'last_exit_date': '2026-07-01'}
{'trade_id': 3049, 'system': 'SNT', 'underlying_symbol': 'C', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-29', 'entry_comm': 1.33, 'total_exit_pnl': -313.0, 'total_exit_comm': 0.67, 'last_exit_date': '2026-07-02'}
{'trade_id': 3052, 'system': 'SNT', 'underlying_symbol': 'COP', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-29', 'entry_comm': 1.33, 'total_exit_pnl': -133.0, 'total_exit_comm': 0.67, 'last_exit_date': '2026-07-02'}
{'trade_id': 3053, 'system': 'P_300', 'underlying_symbol': 'ADBE', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-06-29', 'entry_comm': 2.66, 'total_exit_pnl': 1140.0, 'total_exit_comm': 0.0, 'last_exit_date': '2026-07-02'}
{'trade_id': 3060, 'system': 'P_300', 'underlying_symbol': 'TE', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-07-01', 'entry_comm': 7.89, 'total_exit_pnl': -300.0, 'total_exit_comm': 0.0, 'last_exit_date': '2026-07-02'}
{'trade_id': 3063, 'system': 'P_118', 'underlying_symbol': 'AMPG', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-07-01', 'entry_comm': 0.02, 'total_exit_pnl': -215.8, 'total_exit_comm': 0.0, 'last_exit_date': '2026-07-02'}
{'trade_id': 3074, 'system': 'P_118', 'underlying_symbol': 'NBIX', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-06-01', 'entry_comm': 0.03, 'total_exit_pnl': 153.6, 'total_exit_comm': 0.0, 'last_exit_date': '2026-07-02'}
{'trade_id': 3139, 'system': 'INV', 'underlying_symbol': 'DRAM', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-06-22', 'entry_comm': 0.03, 'total_exit_pnl': -333.4, 'total_exit_comm': 0.03, 'last_exit_date': '2026-07-02'}
{'trade_id': 3073, 'system': 'P_115', 'underlying_symbol': 'MGY', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-06-11', 'entry_comm': 0.01, 'total_exit_pnl': -81.74000000000001, 'total_exit_comm': 0.0, 'last_exit_date': '2026-07-06'}
{'trade_id': 3111, 'system': 'P_300', 'underlying_symbol': 'MSTR', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-07-06', 'entry_comm': 0.02, 'total_exit_pnl': 63.4, 'total_exit_comm': 0.0, 'last_exit_date': '2026-07-06'}
{'trade_id': 3077, 'system': 'P_115', 'underlying_symbol': 'RL', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-06-12', 'entry_comm': 0.0, 'total_exit_pnl': -144.2, 'total_exit_comm': 0.0, 'last_exit_date': '2026-07-08'}
{'trade_id': 3102, 'system': 'P_300', 'underlying_symbol': 'CRPT', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-07-07', 'entry_comm': 0.01, 'total_exit_pnl': -32.5, 'total_exit_comm': 0.0, 'last_exit_date': '2026-07-08'}
{'trade_id': 3116, 'system': 'P_300', 'underlying_symbol': 'SLDP', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-05-28', 'entry_comm': 0.02, 'total_exit_pnl': -196.0, 'total_exit_comm': 0.0, 'last_exit_date': '2026-07-08'}
{'trade_id': 3100, 'system': 'P_300', 'underlying_symbol': 'BAM', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-07-07', 'entry_comm': 0.01, 'total_exit_pnl': -16.49, 'total_exit_comm': 0.0, 'last_exit_date': '2026-07-09'}
{'trade_id': 3119, 'system': 'P_300', 'underlying_symbol': 'VTR', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-07-06', 'entry_comm': 0.02, 'total_exit_pnl': -20.9, 'total_exit_comm': 0.0, 'last_exit_date': '2026-07-10'}
{'trade_id': 3083, 'system': 'TOS_Import', 'underlying_symbol': 'AAL', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-07-10', 'entry_comm': 10.66, 'total_exit_pnl': -298.0, 'total_exit_comm': 5.35, 'last_exit_date': '2026-07-14'}
{'trade_id': 3085, 'system': 'TOS_Import', 'underlying_symbol': 'MRK', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-07-13', 'entry_comm': 1.33, 'total_exit_pnl': -200.0, 'total_exit_comm': 0.67, 'last_exit_date': '2026-07-14'}
{'trade_id': 3104, 'system': 'P_920', 'underlying_symbol': 'ERIC', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-07-09', 'entry_comm': 0.02, 'total_exit_pnl': -71.28, 'total_exit_comm': 0.0, 'last_exit_date': '2026-07-14'}
{'trade_id': 3082, 'system': 'TOS_Import', 'underlying_symbol': 'SHEL', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-07-08', 'entry_comm': 5.34, 'total_exit_pnl': 500.0, 'total_exit_comm': 2.69, 'last_exit_date': '2026-07-15'}
{'trade_id': 3106, 'system': 'P_300', 'underlying_symbol': 'ICE', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-07-06', 'entry_comm': 0.02, 'total_exit_pnl': 85.4, 'total_exit_comm': 0.0, 'last_exit_date': '2026-07-16'}
{'trade_id': 3115, 'system': 'P_118', 'underlying_symbol': 'SEPN', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-07-09', 'entry_comm': 0.01, 'total_exit_pnl': -57.4, 'total_exit_comm': 0.0, 'last_exit_date': '2026-07-16'}
{'trade_id': 3084, 'system': 'TOS_Import', 'underlying_symbol': 'WMT', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-07-14', 'entry_comm': 4.02, 'total_exit_pnl': -18.0, 'total_exit_comm': 2.03, 'last_exit_date': '2026-07-17'}
{'trade_id': 3118, 'system': 'P_300', 'underlying_symbol': 'UNP', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-07-17', 'entry_comm': 0.02, 'total_exit_pnl': -3.04, 'total_exit_comm': 0.0, 'last_exit_date': '2026-07-17'}
{'trade_id': 3092, 'system': 'P_117', 'underlying_symbol': 'GSK', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-07-17', 'entry_comm': 5.26, 'total_exit_pnl': -112.0, 'total_exit_comm': 0.0, 'last_exit_date': '2026-07-20'}
{'trade_id': 3107, 'system': 'P_920', 'underlying_symbol': 'IRT', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-07-17', 'entry_comm': 0.02, 'total_exit_pnl': -50.4, 'total_exit_comm': 0.0, 'last_exit_date': '2026-07-22'}
{'trade_id': 3066, 'system': 'P_115', 'underlying_symbol': 'CGBD', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-06-12', 'entry_comm': 0.0, 'total_exit_pnl': -81.0, 'total_exit_comm': 0.0, 'last_exit_date': '2026-07-23'}
{'trade_id': 3080, 'system': 'P_115', 'underlying_symbol': 'ZVRA', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-06-09', 'entry_comm': 0.0, 'total_exit_pnl': -295.47, 'total_exit_comm': 0.0, 'last_exit_date': '2026-07-24'}
{'trade_id': 3088, 'system': 'SNT', 'underlying_symbol': 'EBAY', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-07-20', 'entry_comm': 1.33, 'total_exit_pnl': -275.0, 'total_exit_comm': 0.67, 'last_exit_date': '2026-07-24'}
{'trade_id': 3117, 'system': 'P_115', 'underlying_symbol': 'SLS', 'asset_type': 'stock', 'direction': 'long', 'open_date': '2026-07-17', 'entry_comm': 0.02, 'total_exit_pnl': -174.0, 'total_exit_comm': 0.0, 'last_exit_date': '2026-07-24'}
{'trade_id': 3086, 'system': 'P_116', 'underlying_symbol': 'MS', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-07-23', 'entry_comm': 5.3100000000000005, 'total_exit_pnl': -256.0, 'total_exit_comm': 2.66, 'last_exit_date': '2026-07-27'}
{'trade_id': 3087, 'system': 'P_116', 'underlying_symbol': 'XLK', 'asset_type': 'call', 'direction': 'long', 'open_date': '2026-07-21', 'entry_comm': 2.68, 'total_exit_pnl': -600.0, 'total_exit_comm': 1.35, 'last_exit_date': '2026-07-27'}
