
================================================================
P_300 Catalog Summary
================================================================
Catalog:  C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\072226catalog.db
Size:     96,956,416 bytes (94684.0 KB)
Modified: 2026-07-22 10:30:10
----------------------------------------------------------------
Row counts
----------------------------------------------------------------
  symbols               341
  source_files          583
  feature_sets            2  (baseline_v1, bulk_scan_v1)
  pattern_instances   14812
  pattern_bars       296240
  pattern_features        0  (deferred per D2 scope trim)
  forward_labels      74060
  topk_cache         295972
----------------------------------------------------------------
Symbol distribution
----------------------------------------------------------------
  CIFR      688 patterns
  GWH       491 patterns
  FOSL      471 patterns
  GURE      456 patterns
  TWST      430 patterns
  LCID      420 patterns
  LTRX      400 patterns
  LUMN      394 patterns
  MOD       331 patterns
  CPSS      310 patterns
  BOIL      309 patterns
  ASTS      303 patterns
  HMY       297 patterns
  IVPAF     291 patterns
  SA        285 patterns
  NVDA      275 patterns
  NNDM      270 patterns
  MSTR      260 patterns
  AMD       251 patterns
  ATKR      238 patterns
  DAN       222 patterns
  FCX       219 patterns
  CNK       216 patterns
  ARDX      212 patterns
  CRS       204 patterns
  CRK       203 patterns
  INTC      193 patterns
  UI        188 patterns
  AVGO      180 patterns
  BURL      174 patterns
  TECK      174 patterns
  CIEN      165 patterns
  VIAV      164 patterns
  CRM       162 patterns
  HAL       155 patterns
  LEVI      155 patterns
  LPX       153 patterns
  MOS       152 patterns
  FLR       151 patterns
  META      148 patterns
  DVN       147 patterns
  AMZN      146 patterns
  COPX      146 patterns
  QCOM      143 patterns
  LEN       141 patterns
  SW        140 patterns
  CAT       131 patterns
  EME       124 patterns
  ADBE      117 patterns
  GOOGL     117 patterns
  NKE       115 patterns
  GS        113 patterns
  BHP       110 patterns
  CRH       103 patterns
  BAC       101 patterns
  ALSN       99 patterns
  FNV        98 patterns
  CNSWF      95 patterns
  SHO        95 patterns
  DE         94 patterns
  DLR        92 patterns
  BLK        90 patterns
  TDC        88 patterns
  LECO       83 patterns
  AMX        80 patterns
  ICE        73 patterns
  RITM       72 patterns
  PCAR       70 patterns
  STZ        69 patterns
  SHW        67 patterns
  WY         67 patterns
  AME        66 patterns
  XOM        62 patterns
  ITW        61 patterns
  CVX        58 patterns
