 Volume in drive C is OS
 Volume Serial Number is ECA6-01A7

 Directory of C:\Users\Trader\AI-Agent-Learning-Hub\venv\Scripts

01/30/2026  08:07 AM    <DIR>          .
01/26/2026  06:39 PM    <DIR>          ..
01/26/2026  06:25 PM             2,202 activate
01/26/2026  06:25 PM             1,018 activate.bat
01/26/2026  06:25 PM             2,277 activate.fish
12/05/2025  06:18 PM             9,031 Activate.ps1
01/26/2026  06:39 PM           108,390 black.exe
01/26/2026  06:39 PM           108,391 blackd.exe
12/05/2025  06:16 PM               393 deactivate.bat
01/26/2026  06:39 PM           108,393 debugpy-adapter.exe
01/26/2026  06:39 PM           108,387 debugpy.exe
01/26/2026  06:39 PM           108,382 distro.exe
01/26/2026  06:39 PM           108,382 dotenv.exe
01/26/2026  06:39 PM           108,393 email_validator.exe
01/30/2026  08:07 AM           108,386 f2py.exe
01/26/2026  06:39 PM             2,503 get_gprof
01/26/2026  06:39 PM             1,697 get_objgraph
01/26/2026  06:39 PM           108,374 httpx.exe
01/26/2026  06:39 PM           108,394 ipython.exe
01/26/2026  06:39 PM           108,394 ipython3.exe
01/26/2026  06:39 PM           108,413 isort-identify-imports.exe
01/26/2026  06:39 PM           108,379 isort.exe
01/30/2026  08:07 AM           108,375 isympy.exe
01/26/2026  06:39 PM           108,387 jlpm.exe
01/26/2026  06:39 PM             1,243 jsondiff
01/26/2026  06:39 PM             3,904 jsonpatch
01/26/2026  06:39 PM             1,829 jsonpointer
01/26/2026  06:39 PM           108,383 jsonschema.exe
01/26/2026  06:39 PM           108,388 jupyter-console.exe
01/26/2026  06:39 PM           108,405 jupyter-dejavu.exe
01/26/2026  06:39 PM           108,387 jupyter-events.exe
01/26/2026  06:39 PM           108,381 jupyter-execute.exe
01/26/2026  06:39 PM           108,393 jupyter-kernel.exe
01/26/2026  06:39 PM           108,431 jupyter-kernelspec.exe
01/26/2026  06:39 PM           108,386 jupyter-lab.exe
01/26/2026  06:39 PM           108,393 jupyter-labextension.exe
01/26/2026  06:39 PM           108,389 jupyter-labhub.exe
01/26/2026  06:39 PM           108,389 jupyter-migrate.exe
01/26/2026  06:39 PM           108,391 jupyter-nbconvert.exe
01/26/2026  06:39 PM           108,381 jupyter-notebook.exe
01/26/2026  06:39 PM           108,410 jupyter-run.exe
01/26/2026  06:39 PM           108,393 jupyter-server.exe
01/26/2026  06:39 PM           108,394 jupyter-troubleshoot.exe
01/26/2026  06:39 PM           108,422 jupyter-trust.exe
01/26/2026  06:39 PM           108,389 jupyter.exe
01/26/2026  06:39 PM           108,380 keyring.exe
01/26/2026  06:39 PM           108,390 markdown-it.exe
01/26/2026  06:39 PM           108,403 normalizer.exe
01/30/2026  08:07 AM               241 numba
01/30/2026  08:07 AM           108,386 numpy-config.exe
01/26/2026  06:39 PM           108,379 openai.exe
01/26/2026  06:25 PM           108,391 pip.exe
01/26/2026  06:25 PM           108,391 pip3.14.exe
01/26/2026  06:25 PM           108,391 pip3.exe
01/26/2026  06:39 PM           108,391 py.test.exe
01/26/2026  06:39 PM           108,392 pybabel.exe
01/26/2026  06:39 PM           108,385 pygmentize.exe
01/26/2026  06:39 PM           108,379 pyjson5.exe
01/26/2026  06:39 PM           108,403 pylint-config.exe
01/26/2026  06:39 PM           108,387 pylint.exe
01/26/2026  06:39 PM           108,393 pyreverse.exe
01/26/2026  06:39 PM           108,391 pytest.exe
12/05/2025  06:17 PM           255,320 python.exe
12/05/2025  06:17 PM           251,736 pythonw.exe
01/26/2026  06:39 PM           108,388 send2trash.exe
01/26/2026  06:39 PM           108,389 symilar.exe
01/30/2026  08:07 AM           108,411 torchfrtrace.exe
01/30/2026  08:07 AM           108,390 torchrun.exe
01/26/2026  06:39 PM           108,377 tqdm.exe
01/26/2026  06:39 PM               633 undill
01/30/2026  08:07 AM           108,385 whisper.exe
01/26/2026  06:39 PM           108,386 wsdump.exe
              70 File(s)      6,603,910 bytes
               2 Dir(s)  591,327,031,296 bytes free
