Seeded orders row #1: SLS long 100 @13.00, schwab_order_id=5371462138

--- CLI exit code: 0 ---
STDOUT:

Reconcile complete -- closed: 1  still open: 0  not in pull window: 0

STDERR:
promote_order_to_trade: order #1 not yet reconciled (close_date/realized_pnl missing)
order #1: reconciled but promote_order_to_trade failed or was skipped (duplicate?)


--- orders row #1 after reconcile ---
  order_id: 1
  account_id: IRA9885
  symbol: SLS
  side: long
  qty: 100.0
  planned_entry_price: 13.0
  planned_stop_price: None
  planned_target_price: None
  trade_mode: PAPER
  submitted_ts: 2026-07-17T14:13:47
  schwab_order_id: 5371462138
  status: closed
  council_verdict: None
  why_code: None
  sig_code: None
  source_project: P400
  confidence_tier: CONFIRMED
  entry_date: 2026-07-17
  close_date: 2026-07-17
  realized_pnl: None
  entry_fill_price: 13.0
  asset_type: EQUITY
  put_call: None

--- no matching trades row found ---
