=======================================================================
       P_300 BULK PATTERN EXTRACTION -- PIPELINE A-BULK
=======================================================================

Scans data\bulk\ for unprocessed *_Pattern_*.xlsx exports and writes
detections to models\research\bulk_research.db. Never touches the
live catalog or Pipeline A/B. Checkpoint-resumable -- safe to
interrupt and re-run.

[STEP 1] Running bulk-extract...

2026-07-09 16:54:45,477 | WARNING | application.bulk_extract_pipeline | sector_map.csv not found at C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\data\reference\sector_map.csv -- all symbols get sector=None
2026-07-09 16:54:45,479 | INFO | application.bulk_extract_pipeline | bulk extraction: 30 files total, 15 pending (15 already complete)
2026-07-09 16:54:45,479 | INFO | infrastructure.bulk_grid_reader | Parsing bulk file 10_Pattern_AME.xlsx
2026-07-09 16:54:45,481 | INFO | infrastructure.bulk_grid_reader | Loading bulk manifest: C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\parameters\bulk_ingest_manifest.json
2026-07-09 16:54:45,774 | INFO | infrastructure.bulk_grid_reader | Parsed 2512 bars from 10_Pattern_AME.xlsx
2026-07-09 16:54:45,826 | INFO | application.bulk_extract_pipeline | 10_Pattern_AME.xlsx: 26 raw hits -> 26 after spacing
2026-07-09 16:54:45,830 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 15, 'source_files': 15, 'feature_sets': 1, 'pattern_instances': 355, 'pattern_bars': 7100, 'pattern_features': 0, 'forward_labels': 1775}
2026-07-09 16:54:45,841 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:45,843 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 356, 'pattern_bars': 7120, 'pattern_features': 0, 'forward_labels': 1780}
2026-07-09 16:54:45,851 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:45,853 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 16, 'source_files': 16, 'feature_sets': 1, 'pattern_instances': 357, 'pattern_bars': 7140, 'pattern_features': 0, 'forward_labels': 1785}
