Live catalog: C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\071726catalog.db
Staging catalog: C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\staging_ingest_mined.db
INFO: Loaded 8969 pattern_instance_ids (origin_types=('PATTERN_IDENT', 'BULK_SCAN'))
INFO: Bulk-loaded metadata for 8969 patterns (8969 requested)
INFO: Bulk-loaded 8969 normalized windows (8969 requested)
INFO: Bulk-loaded forward labels for 8969 patterns (8969 requested)
INFO: load_full_catalog: 8969 patterns loaded from C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\071726catalog.db
INFO: Loaded 10761 pattern_instance_ids (origin_types=('PATTERN_IDENT', 'BULK_SCAN'))
INFO: Bulk-loaded metadata for 10761 patterns (10761 requested)
INFO: Bulk-loaded 10761 normalized windows (10761 requested)
INFO: Bulk-loaded forward labels for 10761 patterns (10761 requested)
INFO: load_full_catalog: 10761 patterns loaded from C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\staging_ingest_mined.db
Loaded live=8969 staging=10761
must_rescore_pids: 10738
Profiling subset: 150 pids (corpus_size range 19-10656)

--- Self-check: instrumented vs real, byte-identical ---
Self-check PASS (20 pids, model_dump_json identical)

--- (a)/(b)/(c) component timing ---
n=150  mean_total_ms=4066.82  median_total_ms=4004.66
  dict_rebuild: mean=2.764ms (0.1%)
  dtw_proper:   mean=4038.334ms (99.3%)
  rank_sort:    mean=22.207ms (0.5%)
  aggregate:    mean=3.515ms (0.1%)

--- (e) tie census: top-20 boundary ---
exact ties at boundary: 0/150 subset patterns

--- (d) parallel decomposition (50 pids) ---
serial_total_s=68.84  parallel_total_s=33.12  pool_init_s=0.00  map_s=31.41  byte_identical=True

--- (f) per-pattern CSV (pid,corpus_size,wall_ms) ---
pid,corpus_size,wall_ms
9186,19,15.408
5626,88,70.545
3381,160,124.825
3761,233,181.137
511,303,238.192
8425,374,287.677
10086,447,346.015
3835,518,397.406
3244,589,457.298
877,660,515.169
6824,722,558.172
6379,798,616.027
6836,861,676.265
7206,941,730.869
7210,1009,783.054
8530,1076,838.861
10098,1158,889.355
6401,1218,949.688
9714,1301,1008.248
8636,1366,1070.354
4990,1433,1109.112
663,1511,1177.967
4444,1575,1220.383
10113,1654,1296.173
7046,1718,1344.789
7050,1787,1391.654
4106,1863,1454.786
9261,1939,1511.614
4038,2005,1572.504
2300,2080,1616.218
8453,2143,1673.788
9280,2224,1740.617
4854,2292,1794.962
3510,2360,1847.076
2319,2435,1904.305
9053,2508,1965.395
2476,2574,2046.506
10458,2648,2069.130
3415,2717,2126.351
3416,2786,2185.251
5840,2859,2239.231
5055,2929,2279.780
549,3004,2361.550
10508,3075,2406.289
6214,3146,2470.873
8543,3213,2512.394
7761,3286,2560.751
5327,3359,2640.180
3192,3428,2632.823
3787,3497,2664.981
2612,3598,2757.854
6503,3671,2636.053
5332,3740,2716.108
7353,3806,2802.241
1085,3885,2835.989
10534,3956,2878.931
2727,4025,2937.496
5708,4097,3030.884
1106,4170,3048.380
9819,4241,3086.914
3323,4310,3164.846
3881,4381,3190.717
9833,4453,3289.521
6558,4522,3282.784
8232,4593,3289.500
4598,4662,3370.864
6257,4734,3389.542
10570,4807,3454.530
8377,4873,3596.356
10576,4949,3608.337
9376,5022,3623.660
7430,5086,3745.564
3334,5162,3687.028
9394,5235,3683.974
2031,5305,3927.766
9117,5377,4081.550
766,5445,4120.518
6584,5513,4156.704
1825,5585,4183.582
913,5660,4345.145
8698,5719,4095.399
4906,5799,4171.540
3119,5872,4554.817
9424,5945,4610.324
2521,6009,4696.794
2526,6081,4730.836
7994,6153,4804.648
8908,6220,4855.518
9126,6300,4884.096
3543,6369,4957.125
2785,6436,5162.531
6024,6508,5078.063
1673,6579,5154.156
1199,6653,5178.468
9443,6726,5207.515
6743,6788,5305.465
5363,6859,5359.831
7125,6927,5415.136
5163,6999,5464.697
9945,7081,5493.373
5173,7172,5628.299
1699,7249,5690.603
3212,7321,5737.570
6949,7385,5974.679
1703,7459,5842.080
1707,7532,5900.378
7870,7582,5928.941
3731,7666,5991.881
8926,7728,6056.959
9489,7820,6089.823
1248,7889,6136.214
8728,7944,6186.299
8593,8025,5743.128
4754,8101,6379.321
2856,8169,6224.491
6320,8244,6348.226
8096,8306,6159.315
2150,8385,6119.744
1475,8458,6237.593
6639,8524,6348.020
8941,8595,6264.260
7586,8663,6370.474
5277,8736,6552.260
9560,8814,6616.490
5396,8879,6585.757
1502,8953,6785.464
6336,9015,6569.137
6342,9086,6917.468
8010,9161,6861.264
7000,9228,6861.119
4935,9305,6958.204
4936,9375,6861.976
407,9450,7028.022
5410,9512,7059.747
492,9590,7238.787
10022,9665,7089.623
1533,9731,7168.420
8013,9795,7396.664
1539,9866,7603.679
5282,9942,7776.723
147,10018,7814.225
6038,10083,7878.480
1753,10158,7948.615
351,10231,8163.144
1568,10298,8036.553
486,10372,8116.730
258,10442,8178.429
1284,10511,8246.601
474,10587,8325.410
446,10656,8349.995

PASS
