
================================================================
P_300 Catalog Summary
================================================================
Catalog:  C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\060326catalog.db
Size:     1,064,960 bytes (1040.0 KB)
Modified: 2026-06-03 08:33:35
----------------------------------------------------------------
Row counts
----------------------------------------------------------------
  symbols               136
  source_files          156
  feature_sets            1  (baseline_v1)
  pattern_instances     156
  pattern_bars         3120
  pattern_features        0  (deferred per D2 scope trim)
  forward_labels        780
----------------------------------------------------------------
Symbol distribution
----------------------------------------------------------------
  ALLE        2 patterns
  ANF         2 patterns
  APLD        2 patterns
  ARLP        2 patterns
  CCJ         2 patterns
  CLF         2 patterns
  DD          2 patterns
  DLTR        2 patterns
  DVN         2 patterns
  ETSY        2 patterns
  INMD        2 patterns
  INTC        2 patterns
  MSTR        2 patterns
  MT          2 patterns
  PLTR        2 patterns
  PRMRF       2 patterns
  PTON        2 patterns
  TDC         2 patterns
  TEAM        2 patterns
  VMC         2 patterns
  AAPL        1 pattern
  ADBE        1 pattern
  AEM         1 pattern
  AJG         1 pattern
  AMD         1 pattern
  AME         1 pattern
  AOS         1 pattern
  AVGO        1 pattern
  BAC         1 pattern
  BCPC        1 pattern
  BKE         1 pattern
  BURL        1 pattern
  BXP         1 pattern
  CARG        1 pattern
  CAT         1 pattern
  CCEP        1 pattern
  CEG         1 pattern
  CFG         1 pattern
  CFPZF       1 pattern
  CHTR        1 pattern
  CMI         1 pattern
  COTY        1 pattern
  CR          1 pattern
  CRL         1 pattern
  CRS         1 pattern
  CSL         1 pattern
  CVX         1 pattern
  DE          1 pattern
  DECK        1 pattern
  DIS         1 pattern
  DNOW        1 pattern
  DX          1 pattern
  ENB         1 pattern
  FBIN        1 pattern
  FHN         1 pattern
  FIVE        1 pattern
  FLS         1 pattern
  FMCC        1 pattern
  FNV         1 pattern
  FOXA        1 pattern
  GAP         1 pattern
  GEV         1 pattern
  GLP         1 pattern
  GMED        1 pattern
  GOOGL       1 pattern
  GRAB        1 pattern
  GRRR        1 pattern
  GS          1 pattern
  GT          1 pattern
  HAL         1 pattern
  HTH         1 pattern
  HTZ         1 pattern
  HUBB        1 pattern
  INSG        1 pattern
  ITW         1 pattern
  J           1 pattern
  JKS         1 pattern
  KKR         1 pattern
  KTOS        1 pattern
  LAC         1 pattern
  LEN         1 pattern
  LMT         1 pattern
  LNC         1 pattern
  LULU        1 pattern
  MAN         1 pattern
  META        1 pattern
  MLM         1 pattern
  MNST        1 pattern
  MOS         1 pattern
  MPWR        1 pattern
  MSI         1 pattern
  MTB         1 pattern
  MU          1 pattern
  MVIS        1 pattern
  NCTY        1 pattern
  NET         1 pattern
  NKE         1 pattern
  NVDA        1 pattern
  NVO         1 pattern
  NXT         1 pattern
  O           1 pattern
  OI          1 pattern
  OII         1 pattern
  OXY         1 pattern
  PCAR        1 pattern
  PINS        1 pattern
  PNC         1 pattern
  QCOM        1 pattern
  QQQ         1 pattern
  RH          1 pattern
  RMBS        1 pattern
  RPM         1 pattern
  SBSW        1 pattern
  SFIX        1 pattern
  SHAK        1 pattern
  SHOP        1 pattern
  SLDP        1 pattern
  SPY         1 pattern
  SQM         1 pattern
  SSRM        1 pattern
  TM          1 pattern
  TPL         1 pattern
  TPR         1 pattern
  TT          1 pattern
  TTD         1 pattern
  UL          1 pattern
  UUUU        1 pattern
  VALE        1 pattern
  VNO         1 pattern
  VOD         1 pattern
  VST         1 pattern
  WBD         1 pattern
  WFG         1 pattern
  WMT         1 pattern
  XLE         1 pattern
  XOM         1 pattern
----------------------------------------------------------------
Ghost pattern check (hollow instances)
----------------------------------------------------------------
  0 hollow records  [OK]
----------------------------------------------------------------
Recent patterns (last 5)
----------------------------------------------------------------
  id=156  ENB    anchor=2026-02-02  window=20  origin=PATTERN_IDENT  bars=20  labels=5
  id=155  AOS    anchor=2026-01-28  window=20  origin=PATTERN_IDENT  bars=20  labels=5
  id=154  AME    anchor=2026-03-02  window=20  origin=PATTERN_IDENT  bars=20  labels=5
  id=153  CMI    anchor=2026-03-30  window=20  origin=PATTERN_IDENT  bars=20  labels=5
  id=152  DNOW   anchor=2026-01-13  window=20  origin=PATTERN_IDENT  bars=20  labels=5
----------------------------------------------------------------
Forward-label statistics (all symbols)
----------------------------------------------------------------
  + 5d  n=156   94/156 profitable ( 60.3%)  avg return +3.53%
  + 7d  n=156   93/156 profitable ( 59.6%)  avg return +4.16%
  +10d  n=156   93/156 profitable ( 59.6%)  avg return +4.71%
  +15d  n=156   95/156 profitable ( 60.9%)  avg return +5.78%
  +20d  n=156   95/156 profitable ( 60.9%)  avg return +4.93%
================================================================
OVERALL: HEALTHY
================================================================

